!SESSION 2021-06-01 13:09:51.825 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/VIVADO/oneBoardTest/test/test.sdk

This is a continuation of log file D:\VIVADO\oneBoardTest\test\test.sdk\.metadata\.bak_0.log
Created Time: 2021-06-01 13:35:38.426

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:35:38.426
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf D:/VIVADO/oneBoardTest/test/test.sdk/mem_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:35:38.766
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf D:/VIVADO/oneBoardTest/test/test.sdk/mem_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:35:38.766
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf D:/VIVADO/oneBoardTest/test/test.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:35:38.767
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf D:/VIVADO/oneBoardTest/test/test.sdk/mem_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:35:38.874
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf D:/VIVADO/oneBoardTest/test/test.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:35:38.875
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf D:/VIVADO/oneBoardTest/test/test.sdk/mem_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:35:38.875
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf D:/VIVADO/oneBoardTest/test/test.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:35:38.877
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf D:/VIVADO/oneBoardTest/test/test.sdk/mem_test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:35:38.920
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf D:/VIVADO/oneBoardTest/test/test.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:35:38.923
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf D:/VIVADO/oneBoardTest/test/test.sdk/mem_test_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2021-06-01 13:35:39.145
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-06-01 13:35:39.146
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-06-01 13:35:39.168
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-06-01 13:35:39.956
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-06-01 13:35:39.958
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-06-01 13:35:39.979
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-06-01 13:35:40.704
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-06-01 13:35:40.750
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:35:55.630
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/VIVADO/oneBoardTest/test/test.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:35:55.631
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/VIVADO/oneBoardTest/test/test.sdk/mem_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:09.855
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf D:/VIVADO/oneBoardTest/test/test.sdk/mem_test_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:09.857
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf D:/VIVADO/oneBoardTest/test/test.sdk/mem_test_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:09.857
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf D:/VIVADO/oneBoardTest/test/test.sdk/mem_test_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:09.858
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf D:/VIVADO/oneBoardTest/test/test.sdk/mem_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:09.859
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/VIVADO/oneBoardTest/test/test.sdk/mem_test_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:09.859
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/VIVADO/oneBoardTest/test/test.sdk/mem_test_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:11.600
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf D:/VIVADO/oneBoardTest/test/test.sdk/hello_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:11.602
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf D:/VIVADO/oneBoardTest/test/test.sdk/hello_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:11.602
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf D:/VIVADO/oneBoardTest/test/test.sdk/hello_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:11.603
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf D:/VIVADO/oneBoardTest/test/test.sdk/hello_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:11.604
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/VIVADO/oneBoardTest/test/test.sdk/hello_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:11.604
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/VIVADO/oneBoardTest/test/test.sdk/hello_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:19.018
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf D:/VIVADO/oneBoardTest/test/test.sdk/hello_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:19.020
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf D:/VIVADO/oneBoardTest/test/test.sdk/hello_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:19.020
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf D:/VIVADO/oneBoardTest/test/test.sdk/hello_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:19.021
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf D:/VIVADO/oneBoardTest/test/test.sdk/hello_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:19.021
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/VIVADO/oneBoardTest/test/test.sdk/hello_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:19.022
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/VIVADO/oneBoardTest/test/test.sdk/hello_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:26.996
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:26.997
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:27.001
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:27.002
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:27.002
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:27.003
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:27.003
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:27.004
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:27.004
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:27.005
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:27.008
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/VIVADO/oneBoardTest/test/test.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-01 13:36:27.009
